date,age,gender,weather,road_surface,person_position,severity
2019-06-07,62,Female,Clear,Wet,Driver,Non-Fatal
2019-11-27,67,Male,Unknown,Unknown,Driver,Non-Fatal
2019-04-22,44,Female,Overcast,Oily,Front Seat Passenger,Non-Fatal
2019-06-19,57,Male,Windy,Snowy,Driver,Non-Fatal
2019-01-12,52,Female,Freezing Rain,Sandy,Driver,Fatal
2019-02-08,25,Male,Overcast,Muddy,Driver,Non-Fatal
2019-01-25,50,Male,Snowing,Snowy,Unknown,Non-Fatal
2019-05-26,33,Male,Clear,Dry,Driver,Fatal
2019-06-09,40,Male,Raining,Snowy,Rear Seat Passenger,Non-Fatal
2019-06-02,59,Female,Raining,Wet,Driver,Fatal
2019-04-28,74,Female,Clear,Dry,Front Seat Passenger,Non-Fatal
2019-03-19,52,Male,Raining,Icy,Rear Seat Passenger,Non-Fatal
2019-04-08,22,Male,Unknown,Sandy,Front Seat Passenger,Fatal
2019-04-17,27,Male,Unknown,Unknown,Driver,Fatal
2019-06-27,50,Male,Foggy,Muddy,Front Seat Passenger,Non-Fatal
2019-03-19,61,Male,Clear,Slushy,Driver,Non-Fatal
2019-10-16,37,Female,Clear,Sandy,Driver,Fatal
2019-06-15,36,Male,Raining,Snowy,Unknown,Non-Fatal
2019-10-06,74,Male,Unknown,Slushy,Driver,Non-Fatal
2019-08-19,23,Female,Raining,Sandy,Rear Seat Passenger,Non-Fatal
2019-10-07,67,Female,Unknown,Slushy,Driver,Fatal
2019-12-15,35,Male,Overcast,Flooded,Driver,Non-Fatal
2019-12-31,42,Female,Raining,Wet,Driver,Non-Fatal
2019-03-20,47,Female,Foggy,Flooded,Front Seat Passenger,Non-Fatal
2019-02-27,52,Male,Clear,Unknown,Driver,Unknown
2019-03-19,36,Male,Overcast,Snowy,Driver,Fatal
2019-03-10,36,Male,Clear,Snowy,Driver,Non-Fatal
2019-12-22,30,Male,Unknown,Muddy,Front Seat Passenger,Non-Fatal
2019-06-15,35,Male,Unknown,Flooded,Driver,Non-Fatal
2019-03-12,19,Male,Foggy,Oily,Unknown,Fatal
2019-02-20,73,Male,Snowing,Sandy,Front Seat Passenger,Non-Fatal
2019-10-24,73,Male,Freezing Rain,Dry,Front Seat Passenger,Non-Fatal
2019-11-07,45,Male,Raining,Wet,Driver,Non-Fatal
2019-11-03,40,Male,Freezing Rain,Dry,Driver,Non-Fatal
2019-09-21,29,Female,Clear,Flooded,Driver,Non-Fatal
2019-11-21,38,Female,Raining,Dry,Front Seat Passenger,Non-Fatal
2019-09-13,70,Female,Overcast,Snowy,Rear Seat Passenger,Non-Fatal
2019-03-04,61,Male,Unknown,Sandy,Rear Seat Passenger,Non-Fatal
2019-03-17,39,Male,Windy,Flooded,Driver,Non-Fatal
2019-09-05,18,Female,Windy,Wet,Driver,Non-Fatal
2019-11-30,35,Male,Raining,Snowy,Rear Seat Passenger,Non-Fatal
2019-04-02,42,Male,Raining,Dry,Unknown,Non-Fatal
2019-01-18,27,Female,Clear,Icy,Front Seat Passenger,Non-Fatal
2019-05-24,63,Male,Clear,Wet,Unknown,Non-Fatal
2019-02-24,22,Female,Overcast,Dry,Rear Seat Passenger,Non-Fatal
2019-01-05,49,Male,Clear,Unknown,Front Seat Passenger,Non-Fatal
2019-03-24,45,Male,Clear,Snowy,Rear Seat Passenger,Non-Fatal
2019-03-03,28,Male,Snowing,Icy,Driver,Unknown
2019-07-22,54,Female,Overcast,Sandy,Unknown,Non-Fatal
2019-10-26,33,Male,Overcast,Snowy,Front Seat Passenger,Non-Fatal
2019-11-26,72,Female,Unknown,Snowy,Driver,Non-Fatal
2019-03-09,54,Male,Snowing,Wet,Front Seat Passenger,Non-Fatal
2019-02-26,59,Male,Unknown,Snowy,Front Seat Passenger,Non-Fatal
2019-01-16,46,Male,Clear,Snowy,Front Seat Passenger,Non-Fatal
2019-01-02,61,Male,Unknown,Icy,Driver,Non-Fatal
2019-09-19,36,Female,Clear,Icy,Driver,Non-Fatal
2019-07-30,37,Female,Foggy,Slushy,Unknown,Non-Fatal
2019-04-01,44,Female,Overcast,Unknown,Driver,Non-Fatal
2019-07-01,30,Female,Overcast,Flooded,Front Seat Passenger,Non-Fatal
2019-02-18,62,Male,Unknown,Unknown,Front Seat Passenger,Non-Fatal
2019-03-27,28,Male,Unknown,Sandy,Rear Seat Passenger,Non-Fatal
2019-03-06,21,Female,Overcast,Oily,Driver,Non-Fatal
2019-07-10,66,Male,Unknown,Muddy,Rear Seat Passenger,Non-Fatal
2019-04-01,67,Male,Unknown,Muddy,Driver,Non-Fatal
2019-05-17,78,Male,Overcast,Flooded,Driver,Non-Fatal
2019-02-01,37,Male,Freezing Rain,Dry,Driver,Non-Fatal
2019-03-21,33,Female,Foggy,Wet,Rear Seat Passenger,Non-Fatal
2019-03-12,47,Male,Unknown,Sandy,Driver,Non-Fatal
2019-06-17,48,Male,Snowing,Dry,Front Seat Passenger,Non-Fatal
2019-04-09,78,Female,Raining,Oily,Driver,Non-Fatal
2019-08-07,43,Female,Unknown,Oily,Front Seat Passenger,Non-Fatal
2019-11-10,31,Female,Overcast,Oily,Front Seat Passenger,Non-Fatal
2019-06-13,70,Male,Overcast,Icy,Front Seat Passenger,Non-Fatal
2019-07-10,18,Female,Unknown,Wet,Driver,Non-Fatal
2019-11-19,41,Male,Windy,Snowy,Driver,Non-Fatal
2019-10-11,35,Male,Overcast,Dry,Driver,Non-Fatal
2019-11-29,27,Female,Foggy,Slushy,Driver,Non-Fatal
2019-07-04,49,Female,Clear,Sandy,Rear Seat Passenger,Non-Fatal
2019-12-25,68,Male,Overcast,Sandy,Unknown,Non-Fatal
2019-02-07,79,Female,Unknown,Unknown,Driver,Non-Fatal
2019-03-24,56,Male,Overcast,Muddy,Driver,Fatal
2019-01-17,32,Male,Snowing,Oily,Front Seat Passenger,Non-Fatal
2019-08-13,69,Female,Clear,Sandy,Rear Seat Passenger,Non-Fatal
2019-08-04,43,Male,Raining,Dry,Driver,Fatal
2019-11-13,39,Female,Overcast,Unknown,Rear Seat Passenger,Non-Fatal
2019-04-12,77,Male,Unknown,Unknown,Rear Seat Passenger,Non-Fatal
2019-10-28,43,Female,Foggy,Slushy,Rear Seat Passenger,Non-Fatal
2019-05-19,18,Male,Clear,Slushy,Unknown,Non-Fatal
2019-09-28,37,Female,Raining,Icy,Driver,Non-Fatal
2019-02-06,59,Female,Clear,Snowy,Driver,Non-Fatal
2019-12-07,74,Female,Overcast,Slushy,Rear Seat Passenger,Non-Fatal
2019-04-03,71,Male,Snowing,Slushy,Rear Seat Passenger,Non-Fatal
2019-08-14,44,Male,Freezing Rain,Dry,Unknown,Non-Fatal
2019-05-03,26,Female,Unknown,Snowy,Front Seat Passenger,Non-Fatal
2019-11-15,42,Male,Snowing,Unknown,Front Seat Passenger,Non-Fatal
2019-07-26,37,Male,Snowing,Flooded,Driver,Non-Fatal
2019-12-16,78,Male,Clear,Snowy,Front Seat Passenger,Non-Fatal
2019-08-01,60,Male,Foggy,Wet,Rear Seat Passenger,Non-Fatal
2019-09-12,67,Female,Clear,Dry,Driver,Fatal
2019-12-15,46,Male,Foggy,Icy,Unknown,Non-Fatal
2019-07-07,23,Male,Windy,Oily,Driver,Fatal
2019-12-09,38,Female,Clear,Snowy,Unknown,Non-Fatal
2019-01-23,54,Male,Raining,Dry,Driver,Non-Fatal
2019-08-14,58,Male,Clear,Slushy,Unknown,Non-Fatal
2019-09-25,44,Female,Unknown,Icy,Driver,Fatal
2019-01-18,60,Female,Raining,Slushy,Rear Seat Passenger,Non-Fatal
2019-08-01,19,Male,Unknown,Dry,Front Seat Passenger,Non-Fatal
2019-08-05,62,Male,Foggy,Unknown,Driver,Non-Fatal
2019-10-24,32,Female,Clear,Icy,Driver,Non-Fatal
2019-09-03,55,Male,Unknown,Wet,Driver,Fatal
2019-09-12,72,Female,Windy,Muddy,Rear Seat Passenger,Fatal
2019-12-01,38,Male,Freezing Rain,Flooded,Driver,Fatal
2019-08-24,32,Female,Raining,Icy,Rear Seat Passenger,Non-Fatal
2019-03-12,72,Male,Windy,Dry,Rear Seat Passenger,Non-Fatal
2019-08-04,44,Female,Clear,Unknown,Driver,Non-Fatal
2019-11-01,35,Male,Overcast,Sandy,Driver,Non-Fatal
2019-08-07,54,Male,Freezing Rain,Wet,Driver,Fatal
2019-10-01,20,Female,Snowing,Slushy,Driver,Non-Fatal
2019-11-20,75,Male,Clear,Flooded,Unknown,Non-Fatal
2019-08-19,59,Male,Overcast,Flooded,Rear Seat Passenger,Non-Fatal
2019-08-11,18,Male,Freezing Rain,Sandy,Front Seat Passenger,Non-Fatal
2019-02-03,67,Male,Clear,Icy,Driver,Non-Fatal
2019-08-29,80,Male,Freezing Rain,Wet,Front Seat Passenger,Non-Fatal
2019-09-26,58,Male,Overcast,Snowy,Front Seat Passenger,Non-Fatal
2019-01-05,78,Male,Overcast,Wet,Rear Seat Passenger,Non-Fatal
2019-10-01,22,Male,Raining,Muddy,Front Seat Passenger,Non-Fatal
2019-09-04,79,Female,Snowing,Unknown,Driver,Non-Fatal
2019-09-07,50,Female,Overcast,Oily,Driver,Non-Fatal
2019-04-08,41,Male,Foggy,Wet,Driver,Non-Fatal
2019-02-13,66,Male,Raining,Wet,Front Seat Passenger,Non-Fatal
2019-05-13,52,Male,Foggy,Snowy,Driver,Non-Fatal
2019-05-01,18,Male,Clear,Wet,Front Seat Passenger,Non-Fatal
2019-08-06,75,Male,Unknown,Snowy,Front Seat Passenger,Non-Fatal
2019-11-14,48,Male,Clear,Snowy,Driver,Non-Fatal
2019-01-08,47,Male,Clear,Sandy,Front Seat Passenger,Non-Fatal
2019-12-31,26,Female,Raining,Snowy,Driver,Non-Fatal
2019-06-29,62,Male,Unknown,Slushy,Rear Seat Passenger,Non-Fatal
2019-10-29,71,Female,Clear,Icy,Front Seat Passenger,Fatal
2019-03-14,51,Female,Clear,Unknown,Driver,Non-Fatal
2019-04-29,79,Female,Unknown,Dry,Front Seat Passenger,Non-Fatal
2019-08-09,25,Male,Unknown,Unknown,Unknown,Non-Fatal
2019-06-01,59,Male,Raining,Dry,Front Seat Passenger,Non-Fatal
2019-08-02,58,Female,Overcast,Snowy,Driver,Non-Fatal
2019-09-18,36,Male,Foggy,Wet,Front Seat Passenger,Non-Fatal
2019-04-22,25,Female,Snowing,Wet,Driver,Non-Fatal
2019-03-05,64,Male,Clear,Slushy,Driver,Non-Fatal
2019-05-10,72,Female,Raining,Snowy,Driver,Non-Fatal
2019-06-11,67,Female,Snowing,Snowy,Unknown,Fatal
2019-11-08,63,Female,Unknown,Icy,Front Seat Passenger,Non-Fatal
2019-07-08,80,Female,Freezing Rain,Unknown,Driver,Fatal
2019-06-11,32,Female,Foggy,Muddy,Driver,Non-Fatal
2019-12-24,26,Female,Clear,Icy,Driver,Non-Fatal
2019-10-04,49,Male,Snowing,Oily,Driver,Non-Fatal
2019-04-13,52,Male,Unknown,Dry,Driver,Non-Fatal
2019-05-19,44,Male,Foggy,Slushy,Front Seat Passenger,Non-Fatal
2019-05-16,62,Female,Foggy,Slushy,Rear Seat Passenger,Non-Fatal
2019-04-04,54,Male,Raining,Icy,Driver,Fatal
2019-07-29,56,Male,Raining,Muddy,Rear Seat Passenger,Non-Fatal
2019-11-03,79,Female,Clear,Dry,Front Seat Passenger,Non-Fatal
2019-10-24,54,Male,Overcast,Snowy,Front Seat Passenger,Non-Fatal
2019-02-26,42,Female,Foggy,Snowy,Driver,Non-Fatal
2019-09-19,18,Female,Foggy,Dry,Driver,Non-Fatal
2019-03-06,26,Male,Foggy,Flooded,Driver,Fatal
2019-01-05,28,Male,Raining,Icy,Front Seat Passenger,Non-Fatal
2019-12-13,22,Female,Overcast,Slushy,Rear Seat Passenger,Non-Fatal
2019-09-28,59,Female,Overcast,Wet,Unknown,Fatal
2019-05-25,55,Female,Windy,Unknown,Front Seat Passenger,Fatal
2019-01-08,47,Male,Clear,Unknown,Driver,Non-Fatal
2019-02-07,43,Female,Overcast,Icy,Unknown,Non-Fatal
2019-05-21,21,Female,Raining,Wet,Rear Seat Passenger,Non-Fatal
2019-02-26,60,Male,Clear,Muddy,Front Seat Passenger,Non-Fatal
